Model:  BertLarge
Date:  04/07/24
Time:  09:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  17%|█▋        | 436/2551 [06:27<30:16,  1.16it/s]2024-04-07 09:31:13,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.53643|step_loss:8.53643|step_ns_loss:0.64423|step_mlm_loss:7.89221|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2551 [06:28<30:14,  1.17it/s]2024-04-07 09:31:14,238 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.46272|step_loss:8.46272|step_ns_loss:0.62263|step_mlm_loss:7.84008|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2551 [06:29<30:12,  1.17it/s]2024-04-07 09:31:15,096 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.55478|step_loss:8.55478|step_ns_loss:0.67014|step_mlm_loss:7.88464|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2551 [06:29<30:12,  1.17it/s]2024-04-07 09:31:15,954 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.43717|step_loss:8.43717|step_ns_loss:0.60117|step_mlm_loss:7.83601|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2551 [06:30<30:11,  1.17it/s]2024-04-07 09:31:16,813 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.57843|step_loss:8.57843|step_ns_loss:0.63928|step_mlm_loss:7.93914|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2551 [06:31<30:10,  1.17it/s]2024-04-07 09:31:17,671 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53433|step_loss:8.53433|step_ns_loss:0.63309|step_mlm_loss:7.90124|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2551 [06:32<30:09,  1.17it/s]2024-04-07 09:31:18,529 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.56982|step_loss:8.56982|step_ns_loss:0.65793|step_mlm_loss:7.91189|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2551 [06:33<30:09,  1.17it/s]2024-04-07 09:31:19,387 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.45524|step_loss:8.45524|step_ns_loss:0.64415|step_mlm_loss:7.81109|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2551 [06:34<30:08,  1.17it/s]2024-04-07 09:31:20,246 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.43554|step_loss:8.43554|step_ns_loss:0.63667|step_mlm_loss:7.79886|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2551 [06:35<30:07,  1.16it/s]2024-04-07 09:31:21,104 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.45276|step_loss:8.45276|step_ns_loss:0.59937|step_mlm_loss:7.85340|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2551 [06:35<30:06,  1.17it/s]2024-04-07 09:31:21,964 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.35529|step_loss:8.35529|step_ns_loss:0.61806|step_mlm_loss:7.73723|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2551 [06:36<30:07,  1.16it/s]2024-04-07 09:31:22,822 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.48293|step_loss:8.48293|step_ns_loss:0.63926|step_mlm_loss:7.84367|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2551 [06:37<30:05,  1.16it/s]2024-04-07 09:31:23,680 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.46397|step_loss:8.46397|step_ns_loss:0.65770|step_mlm_loss:7.80627|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2551 [06:38<30:04,  1.17it/s]2024-04-07 09:31:24,538 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.56584|step_loss:8.56584|step_ns_loss:0.64612|step_mlm_loss:7.91972|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2551 [06:39<30:03,  1.16it/s]2024-04-07 09:31:25,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.47966|step_loss:8.47966|step_ns_loss:0.61568|step_mlm_loss:7.86399|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2551 [06:40<30:02,  1.17it/s]2024-04-07 09:31:26,257 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.44204|step_loss:8.44204|step_ns_loss:0.64827|step_mlm_loss:7.79377|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2551 [06:41<30:02,  1.16it/s]2024-04-07 09:31:27,115 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.41242|step_loss:8.41242|step_ns_loss:0.60983|step_mlm_loss:7.80259|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2551 [06:41<30:01,  1.16it/s]2024-04-07 09:31:27,974 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.47115|step_loss:8.47115|step_ns_loss:0.63026|step_mlm_loss:7.84089|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2551 [06:42<30:00,  1.16it/s]2024-04-07 09:31:28,832 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.44629|step_loss:8.44629|step_ns_loss:0.67039|step_mlm_loss:7.77589|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2551 [06:43<29:59,  1.16it/s]2024-04-07 09:31:29,690 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.45651|step_loss:8.45651|step_ns_loss:0.62457|step_mlm_loss:7.83194|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2551 [06:44<29:58,  1.17it/s]2024-04-07 09:31:30,548 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.42060|step_loss:8.42060|step_ns_loss:0.61008|step_mlm_loss:7.81053|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2551 [06:45<29:57,  1.16it/s]2024-04-07 09:31:31,406 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.44017|step_loss:8.44017|step_ns_loss:0.65311|step_mlm_loss:7.78706|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2551 [06:46<29:56,  1.17it/s]2024-04-07 09:31:32,266 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.46498|step_loss:8.46498|step_ns_loss:0.66251|step_mlm_loss:7.80247|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2551 [06:47<29:56,  1.16it/s]2024-04-07 09:31:33,124 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.37851|step_loss:8.37851|step_ns_loss:0.62340|step_mlm_loss:7.75511|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2551 [06:47<29:55,  1.16it/s]2024-04-07 09:31:33,982 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.43615|step_loss:8.43615|step_ns_loss:0.62108|step_mlm_loss:7.81507|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2551 [06:48<29:53,  1.17it/s]2024-04-07 09:31:34,839 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.35335|step_loss:8.35335|step_ns_loss:0.59827|step_mlm_loss:7.75508|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2551 [06:49<29:52,  1.17it/s]2024-04-07 09:31:35,698 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.41309|step_loss:8.41309|step_ns_loss:0.61373|step_mlm_loss:7.79936|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2551 [06:50<29:52,  1.17it/s]2024-04-07 09:31:36,556 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.42920|step_loss:8.42920|step_ns_loss:0.64316|step_mlm_loss:7.78604|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2551 [06:51<29:51,  1.16it/s]2024-04-07 09:31:37,415 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.33055|step_loss:8.33055|step_ns_loss:0.60229|step_mlm_loss:7.72825|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2551 [06:52<29:50,  1.17it/s]2024-04-07 09:31:38,273 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.38594|step_loss:8.38594|step_ns_loss:0.61914|step_mlm_loss:7.76680|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2551 [06:53<29:50,  1.16it/s]2024-04-07 09:31:39,132 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.40491|step_loss:8.40491|step_ns_loss:0.62367|step_mlm_loss:7.78123|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2551 [06:53<29:49,  1.16it/s]2024-04-07 09:31:39,991 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.37179|step_loss:8.37179|step_ns_loss:0.65767|step_mlm_loss:7.71412|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2551 [06:54<29:48,  1.16it/s]2024-04-07 09:31:40,850 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.44426|step_loss:8.44426|step_ns_loss:0.66805|step_mlm_loss:7.77621|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 469/2551 [06:55<29:48,  1.16it/s]2024-04-07 09:31:41,710 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.39727|step_loss:8.39727|step_ns_loss:0.61164|step_mlm_loss:7.78562|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2551 [06:56<29:48,  1.16it/s]2024-04-07 09:31:42,569 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.32274|step_loss:8.32274|step_ns_loss:0.60480|step_mlm_loss:7.71795|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 471/2551 [06:57<29:47,  1.16it/s]2024-04-07 09:31:43,428 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:472|global_step:472|average_loss:8.39040|step_loss:8.39040|step_ns_loss:0.66241|step_mlm_loss:7.72799|learning_rate:6.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 472/2551 [06:58<29:45,  1.16it/s]2024-04-07 09:31:44,286 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:473|global_step:473|average_loss:8.36012|step_loss:8.36012|step_ns_loss:0.59143|step_mlm_loss:7.76869|learning_rate:6.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 473/2551 [06:59<29:44,  1.16it/s]2024-04-07 09:31:45,145 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:474|global_step:474|average_loss:8.35532|step_loss:8.35532|step_ns_loss:0.63086|step_mlm_loss:7.72446|learning_rate:6.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 474/2551 [06:59<29:43,  1.16it/s]2024-04-07 09:31:46,002 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:475|global_step:475|average_loss:8.39540|step_loss:8.39540|step_ns_loss:0.64155|step_mlm_loss:7.75385|learning_rate:6.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 475/2551 [07:00<29:41,  1.17it/s]2024-04-07 09:31:46,875 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:476|global_step:476|average_loss:8.38964|step_loss:8.38964|step_ns_loss:0.64537|step_mlm_loss:7.74427|learning_rate:6.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 476/2551 [07:01<29:49,  1.16it/s]2024-04-07 09:31:47,826 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:477|global_step:477|average_loss:8.32515|step_loss:8.32515|step_ns_loss:0.60762|step_mlm_loss:7.71753|learning_rate:6.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
