Model:  BertLarge
Date:  04/07/24
Time:  09:57

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  18%|█▊        | 447/2549 [06:27<29:54,  1.17it/s]2024-04-07 10:04:35,285 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.56916|step_loss:8.56916|step_ns_loss:0.64738|step_mlm_loss:7.92177|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2549 [06:28<29:52,  1.17it/s]2024-04-07 10:04:36,138 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.51237|step_loss:8.51237|step_ns_loss:0.63779|step_mlm_loss:7.87458|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2549 [06:29<29:51,  1.17it/s]2024-04-07 10:04:36,991 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.44764|step_loss:8.44764|step_ns_loss:0.60233|step_mlm_loss:7.84531|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2549 [06:30<29:50,  1.17it/s]2024-04-07 10:04:37,843 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.61672|step_loss:8.61672|step_ns_loss:0.66113|step_mlm_loss:7.95559|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2549 [06:30<29:48,  1.17it/s]2024-04-07 10:04:38,695 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.49913|step_loss:8.49913|step_ns_loss:0.65312|step_mlm_loss:7.84600|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2549 [06:31<29:48,  1.17it/s]2024-04-07 10:04:39,548 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.46422|step_loss:8.46422|step_ns_loss:0.63998|step_mlm_loss:7.82424|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2549 [06:32<29:47,  1.17it/s]2024-04-07 10:04:40,401 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.39788|step_loss:8.39788|step_ns_loss:0.61049|step_mlm_loss:7.78739|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2549 [06:33<29:46,  1.17it/s]2024-04-07 10:04:41,254 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.50465|step_loss:8.50465|step_ns_loss:0.63072|step_mlm_loss:7.87392|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2549 [06:34<29:45,  1.17it/s]2024-04-07 10:04:42,107 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.40912|step_loss:8.40912|step_ns_loss:0.58290|step_mlm_loss:7.82622|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2549 [06:35<29:45,  1.17it/s]2024-04-07 10:04:42,962 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.48198|step_loss:8.48198|step_ns_loss:0.63535|step_mlm_loss:7.84663|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2549 [06:35<29:44,  1.17it/s]2024-04-07 10:04:43,814 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.47242|step_loss:8.47242|step_ns_loss:0.61763|step_mlm_loss:7.85479|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2549 [06:36<29:43,  1.17it/s]2024-04-07 10:04:44,666 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.51663|step_loss:8.51663|step_ns_loss:0.65195|step_mlm_loss:7.86468|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2549 [06:37<29:42,  1.17it/s]2024-04-07 10:04:45,518 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.51114|step_loss:8.51114|step_ns_loss:0.64102|step_mlm_loss:7.87012|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2549 [06:38<29:40,  1.17it/s]2024-04-07 10:04:46,371 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.42898|step_loss:8.42898|step_ns_loss:0.62540|step_mlm_loss:7.80358|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2549 [06:39<29:40,  1.17it/s]2024-04-07 10:04:47,224 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.47885|step_loss:8.47885|step_ns_loss:0.61797|step_mlm_loss:7.86088|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2549 [06:40<29:39,  1.17it/s]2024-04-07 10:04:48,076 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.42711|step_loss:8.42711|step_ns_loss:0.65022|step_mlm_loss:7.77689|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2549 [06:41<29:38,  1.17it/s]2024-04-07 10:04:48,928 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.38940|step_loss:8.38940|step_ns_loss:0.63492|step_mlm_loss:7.75449|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2549 [06:41<29:37,  1.17it/s]2024-04-07 10:04:49,781 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.49331|step_loss:8.49331|step_ns_loss:0.67726|step_mlm_loss:7.81606|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2549 [06:42<29:36,  1.17it/s]2024-04-07 10:04:50,634 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.42542|step_loss:8.42542|step_ns_loss:0.64253|step_mlm_loss:7.78289|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2549 [06:43<29:35,  1.17it/s]2024-04-07 10:04:51,485 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.42118|step_loss:8.42118|step_ns_loss:0.61073|step_mlm_loss:7.81045|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2549 [06:44<29:34,  1.17it/s]2024-04-07 10:04:52,337 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.35209|step_loss:8.35209|step_ns_loss:0.62083|step_mlm_loss:7.73125|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2549 [06:45<29:33,  1.17it/s]2024-04-07 10:04:53,189 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.46068|step_loss:8.46068|step_ns_loss:0.65910|step_mlm_loss:7.80157|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 469/2549 [06:46<29:31,  1.17it/s]2024-04-07 10:04:54,040 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.45622|step_loss:8.45622|step_ns_loss:0.60802|step_mlm_loss:7.84821|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2549 [06:47<29:31,  1.17it/s]2024-04-07 10:04:54,893 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.47612|step_loss:8.47612|step_ns_loss:0.66328|step_mlm_loss:7.81284|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 471/2549 [06:47<29:30,  1.17it/s]2024-04-07 10:04:55,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:472|global_step:472|average_loss:8.36179|step_loss:8.36179|step_ns_loss:0.61642|step_mlm_loss:7.74537|learning_rate:6.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 472/2549 [06:48<29:31,  1.17it/s]2024-04-07 10:04:56,600 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:473|global_step:473|average_loss:8.43236|step_loss:8.43236|step_ns_loss:0.61960|step_mlm_loss:7.81277|learning_rate:6.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 473/2549 [06:49<29:30,  1.17it/s]2024-04-07 10:04:57,454 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:474|global_step:474|average_loss:8.37911|step_loss:8.37911|step_ns_loss:0.65860|step_mlm_loss:7.72051|learning_rate:6.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 474/2549 [06:50<29:29,  1.17it/s]2024-04-07 10:04:58,306 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:475|global_step:475|average_loss:8.33663|step_loss:8.33663|step_ns_loss:0.62410|step_mlm_loss:7.71253|learning_rate:6.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 475/2549 [06:51<29:28,  1.17it/s]2024-04-07 10:04:59,157 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:476|global_step:476|average_loss:8.46801|step_loss:8.46801|step_ns_loss:0.61324|step_mlm_loss:7.85477|learning_rate:6.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 476/2549 [06:52<29:27,  1.17it/s]2024-04-07 10:05:00,011 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:477|global_step:477|average_loss:8.37409|step_loss:8.37409|step_ns_loss:0.62129|step_mlm_loss:7.75279|learning_rate:6.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 477/2549 [06:53<29:26,  1.17it/s]2024-04-07 10:05:00,864 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:478|global_step:478|average_loss:8.39040|step_loss:8.39040|step_ns_loss:0.62962|step_mlm_loss:7.76078|learning_rate:6.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 478/2549 [06:53<29:26,  1.17it/s]2024-04-07 10:05:01,717 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:479|global_step:479|average_loss:8.34801|step_loss:8.34801|step_ns_loss:0.65021|step_mlm_loss:7.69780|learning_rate:6.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 479/2549 [06:54<29:25,  1.17it/s]2024-04-07 10:05:02,571 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:480|global_step:480|average_loss:8.32500|step_loss:8.32500|step_ns_loss:0.60728|step_mlm_loss:7.71772|learning_rate:6.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 480/2549 [06:55<29:25,  1.17it/s]2024-04-07 10:05:03,425 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:481|global_step:481|average_loss:8.47593|step_loss:8.47593|step_ns_loss:0.69389|step_mlm_loss:7.78204|learning_rate:6.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 481/2549 [06:56<29:24,  1.17it/s]2024-04-07 10:05:04,279 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:482|global_step:482|average_loss:8.50683|step_loss:8.50683|step_ns_loss:0.63353|step_mlm_loss:7.87330|learning_rate:6.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 482/2549 [06:57<29:23,  1.17it/s]2024-04-07 10:05:05,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:483|global_step:483|average_loss:8.46886|step_loss:8.46886|step_ns_loss:0.68513|step_mlm_loss:7.78373|learning_rate:6.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 483/2549 [06:58<29:20,  1.17it/s]2024-04-07 10:05:05,981 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:484|global_step:484|average_loss:8.30699|step_loss:8.30699|step_ns_loss:0.60820|step_mlm_loss:7.69879|learning_rate:6.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 484/2549 [06:58<29:19,  1.17it/s]2024-04-07 10:05:06,832 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:485|global_step:485|average_loss:8.44827|step_loss:8.44827|step_ns_loss:0.65359|step_mlm_loss:7.79468|learning_rate:6.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 485/2549 [06:59<29:18,  1.17it/s]2024-04-07 10:05:07,684 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:486|global_step:486|average_loss:8.40991|step_loss:8.40991|step_ns_loss:0.62939|step_mlm_loss:7.78052|learning_rate:6.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 486/2549 [07:00<29:17,  1.17it/s]2024-04-07 10:05:08,536 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:487|global_step:487|average_loss:8.43721|step_loss:8.43721|step_ns_loss:0.62851|step_mlm_loss:7.80870|learning_rate:6.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 487/2549 [07:01<29:16,  1.17it/s]2024-04-07 10:05:09,387 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:488|global_step:488|average_loss:8.33736|step_loss:8.33736|step_ns_loss:0.61626|step_mlm_loss:7.72111|learning_rate:6.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
